HUC_12,initial_available,allocation,assemblage,unmet_needs,unmet_count,richness,unmet_proportion
180101060304,21401.312268466623,19180.023775801357,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (104%), Northern California coast winter steelhead (104%), Northern California coast summer steelhead (104%), California Coast fall Chinook salmon (104%)",4,8,0.5
180101050101,15076.55264789337,13733.86117532914,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead","Southern Oregon Northern California coast coho salmon (146%), Northern California coast winter steelhead (146%), Northern California coast summer steelhead (146%)",3,5,0.6
180101060403,98310.97978094235,95762.55026660567,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050405,26278.830571300743,22807.24344223236,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101020105,13574.17435277509,11369.696099806797,"Sacramento pikeminnow, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (176%), California Coast fall Chinook salmon (176%)",2,6,0.3333333333333333
180101060105,117683.2303255481,111387.7388971032,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101040208,26623.183771073815,24583.603167963727,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050204,65418.13288001531,63791.61509016289,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101040302,34300.07504159491,28197.84645989643,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101020403,131497.56120394153,126082.61177106958,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101020402,89404.96253439366,81843.5349931555,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101020603,301176.54457442655,287200.16688476247,"Sacramento pikeminnow, Northern tidewater goby, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101020101,729618.4421339644,725653.579946735,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101020408,4358.365356072543,4127.658498782122,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Northern tidewater goby, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern tidewater goby (145%), Inland threespine stickleback (145%), Pacific lamprey (194%), River lamprey (242%), Western brook lamprey (242%), Southern Oregon Northern California coast coho salmon (485%), Northern California coast winter steelhead (485%), Northern California coast summer steelhead (485%), California Coast fall Chinook salmon (485%)",9,12,0.75
180101030101,50220.879689818175,45617.82507197757,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon",,0,3,0.0
180101050406,2794.4791252707514,2488.3084845637404,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (161%), Inland threespine stickleback (241%), Pacific lamprey (322%), River lamprey (402%), Western brook lamprey (402%), Southern Oregon Northern California coast coho salmon (804%), Northern California coast winter steelhead (804%), Northern California coast summer steelhead (804%), California Coast fall Chinook salmon (804%)",9,9,1.0
180101050302,173694.02086441533,154219.11772118026,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060405,1010.0000853689106,1000.075374150939,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (400%), Inland threespine stickleback (600%), Pacific lamprey (800%), Western brook lamprey (1000%), Southern Oregon Northern California coast coho salmon (2000%), Northern California coast winter steelhead (2000%), Northern California coast summer steelhead (2000%), California Coast fall Chinook salmon (2000%)",8,8,1.0
180101060404,19388.52591589557,19110.690036924734,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (105%), Northern California coast winter steelhead (105%), Northern California coast summer steelhead (105%), California Coast fall Chinook salmon (105%)",4,7,0.5714285714285714
180101060101,60278.626109654266,52068.00122782968,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060103,233136.0429115061,233026.98180973865,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101040504,85693.5566007299,69320.63815242621,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040507,31573.061457412336,28031.36527871936,"Sacramento pikeminnow, Pacific lamprey, River lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101050702,329854.517653109,327017.060950287,"Sacramento pikeminnow, Pacific lamprey",,0,2,0.0
180101050602,39244.142441539356,38725.29864153919,"Northern green sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050901,61394.83610344609,58672.562879349054,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101051001,120540.86501902965,116055.19613309721,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,11,0.0
180101030501,59956.25643197544,55540.466240297035,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon",,0,4,0.0
180101030102,40757.59310150612,40637.48459947951,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon",,0,4,0.0
180101030103,157561.77245377278,153333.00239307026,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon",,0,5,0.0
180101030401,12094.527950635566,12009.240820911638,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (167%), Northern California coast winter steelhead (167%), California Coast fall Chinook salmon (167%)",3,5,0.6
180101030402,6539.128860593302,6468.687067265448,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Pacific lamprey (124%), Western brook lamprey (155%), Southern Oregon Northern California coast coho salmon (309%), Northern California coast winter steelhead (309%), California Coast fall Chinook salmon (309%)",5,6,0.8333333333333334
180101030205,74071.91592027442,65320.55599015613,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon",,0,5,0.0
180101030502,253081.3010309517,250168.7690206969,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon",,0,7,0.0
180101030302,22898.552123786103,21411.661740252886,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101030403,8832.228778140643,8012.648307801026,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Western brook lamprey (125%), Southern Oregon Northern California coast coho salmon (250%), Northern California coast winter steelhead (250%), California Coast fall Chinook salmon (250%)",4,6,0.6666666666666666
180101030503,109125.40453947058,97646.11779898524,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101030204,134323.08022903337,111797.14914444245,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon",,0,5,0.0
180101030203,515484.5021394937,475706.5402077256,"Sacramento pikeminnow, Southern Oregon Northern California coast coho salmon",,0,2,0.0
180101030405,21897.405374583184,21815.153630211084,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101030301,14573.605358550887,13410.940882222854,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (149%), Northern California coast winter steelhead (149%), California Coast fall Chinook salmon (149%)",3,5,0.6
180101030504,225287.99350103494,217978.13454650802,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101030202,143066.98467151285,142061.842001138,Sacramento pikeminnow,,0,1,0.0
180101040401,225301.27198594649,205705.62202011838,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101030201,366044.1023901049,350526.17964892293,Sacramento pikeminnow,,0,1,0.0
180101030505,125406.47861003397,114769.71996100916,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101030406,19666.919744883176,17582.590880278432,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (114%), Northern California coast winter steelhead (114%), Northern California coast summer steelhead (114%), California Coast fall Chinook salmon (114%)",4,7,0.5714285714285714
180101030404,37237.97173333307,35450.93431785486,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040101,166232.4294983363,151823.34285464985,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040403,184130.78288427793,160641.5135393664,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040402,59942.63911436604,52827.34953068294,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040103,311616.03674008517,264180.03398273466,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040505,36635.06174204981,35639.416725520765,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040503,293427.03264564514,287355.0626760752,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040506,31765.831198948326,32329.393653508763,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040102,121368.30366111634,121106.74730225436,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050202,57282.29853378733,53559.81164809166,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101040104,214186.88528207995,208710.20592812484,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060102,46006.06998420886,45869.39101564116,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050201,30882.22546132008,28009.404845997327,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101040304,35679.05415456575,33071.405716772795,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050203,74477.07119135192,64427.17732843974,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101060104,99668.24836251567,97120.257085406,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040301,10322.548968678053,8615.404228659325,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern California coast winter steelhead (232%), Northern California coast summer steelhead (232%), California Coast fall Chinook salmon (232%)",3,5,0.6
180101040207,44745.62868627614,37208.16993994465,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040501,54072.32252092145,53477.1224326436,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040205,57424.64459548461,52008.33121214051,"Sacramento pikeminnow, Pacific lamprey, Northern California coast summer steelhead",,0,3,0.0
180101050107,237541.08789573962,223760.9320337391,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101050108,105117.74700729987,93773.38571588023,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101060305,1924.6572409613764,1599.0478739940347,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (250%), Inland threespine stickleback (375%), Pacific lamprey (500%), Western brook lamprey (625%), Southern Oregon Northern California coast coho salmon (1251%), Northern California coast winter steelhead (1251%), Northern California coast summer steelhead (1251%), California Coast fall Chinook salmon (1251%)",8,8,1.0
180101050401,31137.405523540958,25206.83188670385,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,6,0.0
180101050403,242893.9723610495,228771.2486912411,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101060401,6769.3060059501195,6550.251172748032,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Pacific lamprey (122%), Western brook lamprey (153%), Southern Oregon Northern California coast coho salmon (305%), Northern California coast winter steelhead (305%), Northern California coast summer steelhead (305%), California Coast fall Chinook salmon (305%)",6,8,0.75
180101060202,65884.15395233461,63236.018838784614,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101050104,25923.88003221524,24654.081403433556,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101050404,3312.3501940813585,2736.313511561359,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (146%), Pacific lamprey (292%), Southern Oregon Northern California coast coho salmon (731%), Northern California coast winter steelhead (731%), Northern California coast summer steelhead (731%), California Coast fall Chinook salmon (731%)",6,6,1.0
180101050103,39421.67644245109,38264.408364145354,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101050402,128567.29122740966,119728.85696143072,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050105,45789.83700146431,38676.47274798529,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101050102,238708.52402833445,201312.03145794512,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101020202,345268.99630828033,326440.61630430794,"Sacramento pikeminnow, Pacific lamprey",,0,2,0.0
180101050301,35408.20108828636,30811.00451168903,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050303,16938.887288956208,16540.122877790895,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (121%), Northern California coast winter steelhead (121%), Northern California coast summer steelhead (121%), California Coast fall Chinook salmon (121%)",4,6,0.6666666666666666
180101050501,155.15611933749514,127.71411098417194,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (3132%), Inland threespine stickleback (4698%), Pacific lamprey (6264%), River lamprey (7830%), Western brook lamprey (7830%), Southern Oregon Northern California coast coho salmon (15660%), Northern California coast winter steelhead (15660%), Northern California coast summer steelhead (15660%), California Coast fall Chinook salmon (15660%)",9,9,1.0
180101050701,107859.59099766689,95850.05696002519,"Sacramento pikeminnow, Pacific lamprey",,0,2,0.0
180101060407,23596.01889902106,19491.839064189935,"Northern green sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (103%), Northern California coast winter steelhead (103%), Northern California coast summer steelhead (103%), California Coast fall Chinook salmon (103%)",4,9,0.4444444444444444
180101020203,184570.2420758901,176766.234978612,"Sacramento pikeminnow, Pacific lamprey",,0,2,0.0
180101050502,34629.459846313395,33246.98870335409,"Northern green sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,10,0.0
180101060406,41001.27675384296,37986.43444338622,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101050601,149675.38945292376,139546.81202238624,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101050902,435787.74917481333,388565.13463322056,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101051002,28733.66638841383,27439.387368413572,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,11,0.0
180101050905,31365.060531774827,30993.26955877781,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101050703,162786.59925372948,139801.11414100495,"Sacramento pikeminnow, Pacific lamprey, Northern California coast summer steelhead",,0,3,0.0
180101050904,5182.215816461581,5109.5652895947105,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Pacific lamprey (157%), Southern Oregon Northern California coast coho salmon (391%), Northern California coast winter steelhead (391%), Northern California coast summer steelhead (391%), California Coast fall Chinook salmon (391%)",5,6,0.8333333333333334
