HUC_12,initial_available,allocation,assemblage,unmet_needs,unmet_count,richness,unmet_proportion
180101060101,60278.626109654266,60278.626109654266,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060103,233136.0429115061,211411.56763853942,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101040504,85693.5566007299,165284.70150504878,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040507,31573.061457412336,0.0,"Sacramento pikeminnow, Pacific lamprey, River lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), River lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",7,7,1.0
180101050702,329854.517653109,0.0,"Sacramento pikeminnow, Pacific lamprey","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%)",2,2,1.0
180101050602,39244.142441539356,0.0,"Northern green sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern green sturgeon (No Flow%), Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",8,8,1.0
180101050901,61394.83610344609,61394.83610344609,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101051001,120540.86501902965,361776.5533539489,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,11,0.0
180101030501,59956.25643197544,59956.25643197544,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon",,0,4,0.0
180101030102,40757.59310150612,16327.418644675246,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon",Southern Oregon Northern California coast coho salmon (122%),1,4,0.25
180101030103,157561.77245377278,43912.044233434164,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon",,0,5,0.0
180101030401,12094.527950635566,12094.527950635566,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (165%), Northern California coast winter steelhead (165%), California Coast fall Chinook salmon (165%)",3,5,0.6
180101030402,6539.128860593302,6285.6865800004625,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Pacific lamprey (127%), Western brook lamprey (159%), Southern Oregon Northern California coast coho salmon (318%), Northern California coast winter steelhead (318%), California Coast fall Chinook salmon (318%)",5,6,0.8333333333333334
180101030205,74071.91592027442,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%)",5,5,1.0
180101030502,253081.3010309517,151335.44841726197,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon",,0,7,0.0
180101030302,22898.552123786103,3456.4711930738795,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (116%), Pacific lamprey (231%), Southern Oregon Northern California coast coho salmon (579%), Northern California coast winter steelhead (579%), Northern California coast summer steelhead (579%), California Coast fall Chinook salmon (579%)",6,6,1.0
180101030403,8832.228778140643,8536.685350319118,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Western brook lamprey (117%), Southern Oregon Northern California coast coho salmon (234%), Northern California coast winter steelhead (234%), California Coast fall Chinook salmon (234%)",4,6,0.6666666666666666
180101030503,109125.40453947058,236909.14167651313,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101030204,134323.08022903337,92361.76324599344,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon",,0,5,0.0
180101030203,515484.5021394937,343953.75353922497,"Sacramento pikeminnow, Southern Oregon Northern California coast coho salmon",,0,2,0.0
180101030405,21897.405374583184,16002.899175207916,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (125%), Northern California coast winter steelhead (125%), Northern California coast summer steelhead (125%), California Coast fall Chinook salmon (125%)",4,7,0.5714285714285714
180101030301,14573.605358550887,12888.540641864944,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (155%), Northern California coast winter steelhead (155%), California Coast fall Chinook salmon (155%)",3,5,0.6
180101030504,225287.99350103494,439944.51620059926,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101030202,143066.98467151285,143066.98467151285,Sacramento pikeminnow,,0,1,0.0
180101040401,225301.27198594649,225301.27198594649,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101030201,366044.1023901049,366044.1023901049,Sacramento pikeminnow,,0,1,0.0
180101030505,125406.47861003397,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), River lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",9,9,1.0
180101030406,19666.919744883176,0.0,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",7,7,1.0
180101030404,37237.97173333307,37237.97173333307,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040101,166232.4294983363,166232.4294983363,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040403,184130.78288427793,295774.9072621694,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040402,59942.63911436604,59942.63911436604,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040103,311616.03674008517,149678.1500803386,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040505,36635.06174204981,36635.06174204981,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040503,293427.03264564514,293427.03264564514,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040506,31765.831198948326,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101040102,121368.30366111634,53302.81549623922,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050202,57282.29853378733,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), River lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",9,9,1.0
180101040104,214186.88528207995,386788.640670806,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060102,46006.06998420886,24809.259351606663,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050201,30882.22546132008,30882.22546132008,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101040304,35679.05415456575,66272.85727723867,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050203,74477.07119135192,27987.73559512641,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101060104,99668.24836251567,99668.24836251567,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040301,10322.548968678053,10322.548968678053,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern California coast winter steelhead (194%), Northern California coast summer steelhead (194%), California Coast fall Chinook salmon (194%)",3,5,0.6
180101040207,44745.62868627614,27040.363619895972,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040501,54072.32252092145,54072.32252092145,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040205,57424.64459548461,57424.64459548461,"Sacramento pikeminnow, Pacific lamprey, Northern California coast summer steelhead",,0,3,0.0
180101050107,237541.08789573962,156094.91261385794,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101050108,105117.74700729987,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%)",5,5,1.0
180101060305,1924.6572409613764,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",8,8,1.0
180101050401,31137.405523540958,31137.405523540958,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,6,0.0
180101050403,242893.9723610495,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), River lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",9,9,1.0
180101060401,6769.3060059501195,6769.3060059501195,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Pacific lamprey (118%), Western brook lamprey (148%), Southern Oregon Northern California coast coho salmon (295%), Northern California coast winter steelhead (295%), Northern California coast summer steelhead (295%), California Coast fall Chinook salmon (295%)",6,8,0.75
180101060202,65884.15395233461,163032.7093381334,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101050104,25923.88003221524,25923.88003221524,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101050404,3312.3501940813585,3312.3501940813585,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (121%), Pacific lamprey (242%), Southern Oregon Northern California coast coho salmon (604%), Northern California coast winter steelhead (604%), Northern California coast summer steelhead (604%), California Coast fall Chinook salmon (604%)",6,6,1.0
180101050103,39421.67644245109,17767.57094693793,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead","Southern Oregon Northern California coast coho salmon (113%), Northern California coast winter steelhead (113%), Northern California coast summer steelhead (113%)",3,5,0.6
180101050402,128567.29122740966,97625.1854881985,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
