HUC_12,initial_available,allocation,assemblage,unmet_needs,unmet_count,richness,unmet_proportion
180101060302,39830.65155739546,671357.2598314409,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050206,84695.20225663642,4755663.0367442975,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101050205,37313.71211832512,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101060304,21401.312268466623,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",8,8,1.0
180101050101,15076.55264789337,15076.55264789337,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead","Southern Oregon Northern California coast coho salmon (133%), Northern California coast winter steelhead (133%), Northern California coast summer steelhead (133%)",3,5,0.6
180101060403,98310.97978094235,1021567.6334556572,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050405,26278.830571300743,685039.1543761427,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101020105,13574.17435277509,0.0,"Sacramento pikeminnow, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), River lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101060105,117683.2303255481,547364.5888562594,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101040208,26623.183771073815,934160.9248982894,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050204,65418.13288001531,65418.13288001531,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101040302,34300.07504159491,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101020403,131497.56120394153,9502.989839494432,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Western brook lamprey (105%), Southern Oregon Northern California coast coho salmon (210%), Northern California coast winter steelhead (210%), Northern California coast summer steelhead (210%), California Coast fall Chinook salmon (210%)",5,7,0.7142857142857143
180101020402,89404.96253439366,89404.96253439366,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101020603,301176.54457442655,301176.54457442655,"Sacramento pikeminnow, Northern tidewater goby, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101020101,729618.4421339644,0.0,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101020408,4358.365356072543,4358.365356072543,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Northern tidewater goby, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern tidewater goby (138%), Inland threespine stickleback (138%), Pacific lamprey (184%), River lamprey (229%), Western brook lamprey (229%), Southern Oregon Northern California coast coho salmon (459%), Northern California coast winter steelhead (459%), Northern California coast summer steelhead (459%), California Coast fall Chinook salmon (459%)",9,12,0.75
180101030101,50220.879689818175,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%)",3,3,1.0
180101050406,2794.4791252707514,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), River lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",9,9,1.0
180101050302,173694.02086441533,173694.02086441533,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060405,1010.0000853689106,51733.15528060435,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101060404,19388.52591589557,19388.52591589557,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (103%), Northern California coast winter steelhead (103%), Northern California coast summer steelhead (103%), California Coast fall Chinook salmon (103%)",4,7,0.5714285714285714
180101060101,60278.626109654266,60278.626109654266,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060103,233136.0429115061,114359.43714084609,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101040504,85693.5566007299,2388395.7138866642,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040507,31573.061457412336,0.0,"Sacramento pikeminnow, Pacific lamprey, River lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), River lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",7,7,1.0
180101050702,329854.517653109,437714.10865077586,"Sacramento pikeminnow, Pacific lamprey",,0,2,0.0
180101050602,39244.142441539356,0.0,"Northern green sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern green sturgeon (No Flow%), Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",8,8,1.0
180101050901,61394.83610344609,61394.83610344609,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101051001,120540.86501902965,5845612.906689217,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,11,0.0
180101030501,59956.25643197544,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), California Coast fall Chinook salmon (No Flow%)",4,4,1.0
180101030102,40757.59310150612,90978.4727913243,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon",,0,4,0.0
180101030103,157561.77245377278,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%)",5,5,1.0
180101030401,12094.527950635566,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",5,5,1.0
180101030402,6539.128860593302,6539.128860593302,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Pacific lamprey (122%), Western brook lamprey (153%), Southern Oregon Northern California coast coho salmon (306%), Northern California coast winter steelhead (306%), California Coast fall Chinook salmon (306%)",5,6,0.8333333333333334
180101030205,74071.91592027442,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%)",5,5,1.0
180101030502,253081.3010309517,1794568.3880584436,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon",,0,7,0.0
180101030302,22898.552123786103,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101030403,8832.228778140643,27465.885589369507,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101030503,109125.40453947058,1941165.9500802509,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101030204,134323.08022903337,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%)",5,5,1.0
180101030203,515484.5021394937,0.0,"Sacramento pikeminnow, Southern Oregon Northern California coast coho salmon","Sacramento pikeminnow (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%)",2,2,1.0
180101030405,21897.405374583184,49363.29096395269,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101030301,14573.605358550887,14573.605358550887,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (137%), Northern California coast winter steelhead (137%), California Coast fall Chinook salmon (137%)",3,5,0.6
180101030504,225287.99350103494,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), River lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",9,9,1.0
180101030202,143066.98467151285,143066.98467151285,Sacramento pikeminnow,,0,1,0.0
180101040401,225301.27198594649,225301.27198594649,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101030201,366044.1023901049,366044.1023901049,Sacramento pikeminnow,,0,1,0.0
180101030505,125406.47861003397,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), River lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",9,9,1.0
180101030406,19666.919744883176,0.0,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Western brook lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",7,7,1.0
180101030404,37237.97173333307,37237.97173333307,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040101,166232.4294983363,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101040403,184130.78288427793,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101040402,59942.63911436604,23684.550814936116,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040103,311616.03674008517,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101040505,36635.06174204981,36635.06174204981,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040503,293427.03264564514,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101040506,31765.831198948326,1276820.8382964784,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040102,121368.30366111634,121368.30366111634,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050202,57282.29853378733,5642844.737553643,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101040104,214186.88528207995,813403.6551816177,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060102,46006.06998420886,106284.69609386312,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050201,30882.22546132008,30882.22546132008,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101040304,35679.05415456575,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101050203,74477.07119135192,4618918.3773407,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101060104,99668.24836251567,0.0,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",6,6,1.0
180101040301,10322.548968678053,10322.548968678053,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern California coast winter steelhead (194%), Northern California coast summer steelhead (194%), California Coast fall Chinook salmon (194%)",3,5,0.6
180101040207,44745.62868627614,970088.3854510068,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040501,54072.32252092145,54072.32252092145,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040205,57424.64459548461,57424.64459548461,"Sacramento pikeminnow, Pacific lamprey, Northern California coast summer steelhead",,0,3,0.0
180101050107,237541.08789573962,0.0,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead","Sacramento pikeminnow (No Flow%), Pacific lamprey (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%)",4,4,1.0
180101050108,105117.74700729987,795719.6826272539,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101060305,1924.6572409613764,377866.6890254318,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050401,31137.405523540958,31137.405523540958,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,6,0.0
180101050403,242893.9723610495,4582177.72151137,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101060401,6769.3060059501195,6769.3060059501195,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Pacific lamprey (118%), Western brook lamprey (148%), Southern Oregon Northern California coast coho salmon (295%), Northern California coast winter steelhead (295%), Northern California coast summer steelhead (295%), California Coast fall Chinook salmon (295%)",6,8,0.75
180101060202,65884.15395233461,0.0,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (No Flow%), Inland threespine stickleback (No Flow%), Pacific lamprey (No Flow%), Southern Oregon Northern California coast coho salmon (No Flow%), Northern California coast winter steelhead (No Flow%), Northern California coast summer steelhead (No Flow%), California Coast fall Chinook salmon (No Flow%)",7,7,1.0
180101050104,25923.88003221524,25923.88003221524,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101050404,3312.3501940813585,1337.3701703465258,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (299%), Pacific lamprey (598%), Southern Oregon Northern California coast coho salmon (1495%), Northern California coast winter steelhead (1495%), Northern California coast summer steelhead (1495%), California Coast fall Chinook salmon (1495%)",6,6,1.0
180101050103,39421.67644245109,39421.67644245109,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
