HUC_12,initial_available,allocation,assemblage,unmet_needs,unmet_count,richness,unmet_proportion
180101020408,4358.365356072543,4133.369177750495,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Northern tidewater goby, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern tidewater goby (145%), Inland threespine stickleback (145%), Pacific lamprey (194%), River lamprey (242%), Western brook lamprey (242%), Southern Oregon Northern California coast coho salmon (484%), Northern California coast winter steelhead (484%), Northern California coast summer steelhead (484%), California Coast fall Chinook salmon (484%)",9,12,0.75
180101030101,50220.879689818175,48582.554107478536,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon",,0,3,0.0
180101050406,2794.4791252707514,26204.579154405874,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101050302,173694.02086441533,168937.794293734,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060405,1010.0000853689106,46963.58260548842,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101060404,19388.52591589557,18861.11554183077,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (106%), Northern California coast winter steelhead (106%), Northern California coast summer steelhead (106%), California Coast fall Chinook salmon (106%)",4,7,0.5714285714285714
180101060101,60278.626109654266,59297.25049281423,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060103,233136.0429115061,202390.68543559167,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101040504,85693.5566007299,86595.26529441625,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040507,31573.061457412336,31565.551519740613,"Sacramento pikeminnow, Pacific lamprey, River lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101050702,329854.517653109,298094.0054278801,"Sacramento pikeminnow, Pacific lamprey",,0,2,0.0
180101050602,39244.142441539356,32823.29988472613,"Northern green sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050901,61394.83610344609,60417.229638432946,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101051001,120540.86501902965,120597.25116676796,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,11,0.0
180101030501,59956.25643197544,57865.458069038286,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon",,0,4,0.0
180101030102,40757.59310150612,40373.62700578465,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon",,0,4,0.0
180101030103,157561.77245377278,153445.76856252318,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon",,0,5,0.0
180101030401,12094.527950635566,11374.039276740972,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (176%), Northern California coast winter steelhead (176%), California Coast fall Chinook salmon (176%)",3,5,0.6
180101030402,6539.128860593302,5214.500801923568,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Pacific lamprey (153%), Western brook lamprey (192%), Southern Oregon Northern California coast coho salmon (384%), Northern California coast winter steelhead (384%), California Coast fall Chinook salmon (384%)",5,6,0.8333333333333334
180101030205,74071.91592027442,71123.89521707012,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon",,0,5,0.0
180101030502,253081.3010309517,212745.87044775457,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, California Coast fall Chinook salmon",,0,7,0.0
180101030302,22898.552123786103,20492.98765735832,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101030403,8832.228778140643,8660.016641384103,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Western brook lamprey (115%), Southern Oregon Northern California coast coho salmon (231%), Northern California coast winter steelhead (231%), California Coast fall Chinook salmon (231%)",4,6,0.6666666666666666
180101030503,109125.40453947058,122254.44634494156,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101030204,134323.08022903337,131693.42092057646,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon",,0,5,0.0
180101030203,515484.5021394937,446491.7368957326,"Sacramento pikeminnow, Southern Oregon Northern California coast coho salmon",,0,2,0.0
180101030405,21897.405374583184,19951.96608014392,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (100%), Northern California coast winter steelhead (100%), Northern California coast summer steelhead (100%), California Coast fall Chinook salmon (100%)",4,7,0.5714285714285714
180101030301,14573.605358550887,13001.74075768573,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (154%), Northern California coast winter steelhead (154%), California Coast fall Chinook salmon (154%)",3,5,0.6
180101030504,225287.99350103494,203804.483186794,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101030202,143066.98467151285,142474.1073539485,Sacramento pikeminnow,,0,1,0.0
180101040401,225301.27198594649,215029.51495278472,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101030201,366044.1023901049,327256.98218808067,Sacramento pikeminnow,,0,1,0.0
180101030505,125406.47861003397,256730.64423004107,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101030406,19666.919744883176,19137.757716332606,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (105%), Northern California coast winter steelhead (105%), Northern California coast summer steelhead (105%), California Coast fall Chinook salmon (105%)",4,7,0.5714285714285714
180101030404,37237.97173333307,36977.49526125728,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040101,166232.4294983363,143565.56535117183,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040403,184130.78288427793,153199.0304410783,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040402,59942.63911436604,56223.584430907555,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040103,311616.03674008517,389974.4056151548,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040505,36635.06174204981,34708.89949465563,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040503,293427.03264564514,290990.6857945011,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040506,31765.831198948326,26691.92779363456,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040102,121368.30366111634,100366.28752127584,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050202,57282.29853378733,53255.80318296817,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101040104,214186.88528207995,207551.5038711706,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101060102,46006.06998420886,37568.70584164328,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050201,30882.22546132008,30271.202813546915,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101040304,35679.05415456575,38360.03372116698,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050203,74477.07119135192,71733.67999063562,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101060104,99668.24836251567,97919.18851966683,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101040301,10322.548968678053,9608.309783742989,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Northern California coast winter steelhead (208%), Northern California coast summer steelhead (208%), California Coast fall Chinook salmon (208%)",3,5,0.6
180101040207,44745.62868627614,37421.660921922354,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040501,54072.32252092145,43696.26640112663,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,5,0.0
180101040205,57424.64459548461,49159.04867315258,"Sacramento pikeminnow, Pacific lamprey, Northern California coast summer steelhead",,0,3,0.0
180101050107,237541.08789573962,230211.52000536976,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101050108,105117.74700729987,26516.729798492684,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101060305,1924.6572409613764,87546.0163432045,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,8,0.0
180101050401,31137.405523540958,30756.023401625862,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,6,0.0
180101050403,242893.9723610495,213039.79254580435,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101060401,6769.3060059501195,6768.758604276076,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Pacific lamprey (118%), Western brook lamprey (148%), Southern Oregon Northern California coast coho salmon (295%), Northern California coast winter steelhead (295%), Northern California coast summer steelhead (295%), California Coast fall Chinook salmon (295%)",6,8,0.75
180101060202,65884.15395233461,55653.769598526516,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101050104,25923.88003221524,22982.679506984896,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101050404,3312.3501940813585,3303.562979184527,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Sacramento pikeminnow (121%), Pacific lamprey (242%), Southern Oregon Northern California coast coho salmon (605%), Northern California coast winter steelhead (605%), Northern California coast summer steelhead (605%), California Coast fall Chinook salmon (605%)",6,6,1.0
180101050103,39421.67644245109,34423.87085352334,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101050402,128567.29122740966,122455.16990782077,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050105,45789.83700146431,53911.81553513753,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101050102,238708.52402833445,217439.506236711,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101020202,345268.99630828033,328593.1651242514,"Sacramento pikeminnow, Pacific lamprey",,0,2,0.0
180101050301,35408.20108828636,34071.222199079064,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050303,16938.887288956208,17912.97125419357,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Southern Oregon Northern California coast coho salmon (112%), Northern California coast winter steelhead (112%), Northern California coast summer steelhead (112%), California Coast fall Chinook salmon (112%)",4,6,0.6666666666666666
180101050501,155.15611933749514,530745.2027603361,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101050701,107859.59099766689,95152.92725147243,"Sacramento pikeminnow, Pacific lamprey",,0,2,0.0
180101060407,23596.01889902106,21461.007282572657,"Northern green sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
180101020203,184570.2420758901,183676.75548246797,"Sacramento pikeminnow, Pacific lamprey",,0,2,0.0
180101050502,34629.459846313395,33309.63136668953,"Northern green sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,10,0.0
180101060406,41001.27675384296,40835.36750143887,"Sacramento pikeminnow, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101050601,149675.38945292376,133666.55377415454,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101050902,435787.74917481333,381425.41794871475,"Sacramento pikeminnow, Pacific lamprey, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,4,0.0
180101051002,28733.66638841383,41998.992790588156,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,11,0.0
180101050905,31365.060531774827,26374.26528887259,"Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,7,0.0
180101050703,162786.59925372948,55496.62367346438,"Sacramento pikeminnow, Pacific lamprey, Northern California coast summer steelhead",,0,3,0.0
180101050904,5182.215816461581,4452.564143880623,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon","Pacific lamprey (180%), Southern Oregon Northern California coast coho salmon (449%), Northern California coast winter steelhead (449%), Northern California coast summer steelhead (449%), California Coast fall Chinook salmon (449%)",5,6,0.8333333333333334
180101051003,128699.10344393818,118298.97419398262,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, River lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,11,0.0
180101020302,636455.2689496864,630514.7171490396,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead",,0,5,0.0
180101050903,121928.22517510566,281044.8562782759,"Sacramento pikeminnow, Pacific lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,6,0.0
180101050906,145723.29787574674,191002.37216487044,"Northern green sturgeon, White sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,10,0.0
180101050803,54573.40522900874,47179.48566022456,"Northern green sturgeon, Sacramento pikeminnow, Inland threespine stickleback, Pacific lamprey, Western brook lamprey, Southern Oregon Northern California coast coho salmon, Northern California coast winter steelhead, Northern California coast summer steelhead, California Coast fall Chinook salmon",,0,9,0.0
